2025-12-05T18:53:03.181536644Z Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
2025-12-05T18:53:03.289662068Z Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
2025-12-05T18:53:03.423920621Z Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
2025-12-05T18:53:03.482335738Z Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
2025-12-05T18:53:03.541363711Z Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
2025-12-05T18:53:03.658598160Z Get:6 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
2025-12-05T18:53:03.658624550Z Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
2025-12-05T18:53:03.783483153Z Get:8 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4432 kB]
2025-12-05T18:53:03.793342138Z Get:9 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
2025-12-05T18:53:03.794274261Z Get:10 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4998 kB]
2025-12-05T18:53:03.815920103Z Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4920 kB]
2025-12-05T18:53:03.836103009Z Get:12 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1599 kB]
2025-12-05T18:53:03.842626709Z Get:13 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.8 kB]
2025-12-05T18:53:03.842755862Z Get:14 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.6 kB]
2025-12-05T18:53:03.842917594Z Get:15 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [55.2 kB]
2025-12-05T18:53:04.402666293Z Get:16 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1308 kB]
2025-12-05T18:53:04.420702000Z Get:17 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4801 kB]
2025-12-05T18:53:04.521072313Z Get:18 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [33.1 kB]
2025-12-05T18:53:04.785859203Z Fetched 35.7 MB in 2s (20.8 MB/s)
2025-12-05T18:53:05.331396402Z Reading package lists...
2025-12-05T18:53:05.896123843Z Reading package lists...
2025-12-05T18:53:06.013386885Z Building dependency tree...
2025-12-05T18:53:06.013420956Z Reading state information...
2025-12-05T18:53:06.099238639Z The following additional packages will be installed:
2025-12-05T18:53:06.099273350Z   git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0 libcbor0.6
2025-12-05T18:53:06.099278017Z   libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
2025-12-05T18:53:06.099281162Z   libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl libexpat1 libfido2-1
2025-12-05T18:53:06.099284177Z   libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri libglapi-mesa
2025-12-05T18:53:06.099287201Z   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgssapi-krb5-2
2025-12-05T18:53:06.099290376Z   libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
2025-12-05T18:53:06.099293350Z   libheimntlm0-heimdal libhx509-5-heimdal libicu66 libk5crypto3 libkeyutils1
2025-12-05T18:53:06.099296425Z   libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2 libldap-common
2025-12-05T18:53:06.099299389Z   libllvm12 libnghttp2-14 libpciaccess0 libperl5.30 libpsl5 libroken18-heimdal
2025-12-05T18:53:06.099302264Z   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsensors-config
2025-12-05T18:53:06.099305188Z   libsensors5 libsqlite3-0 libssh-4 libvulkan1 libwayland-client0
2025-12-05T18:53:06.099308152Z   libwind0-heimdal libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri2-0
2025-12-05T18:53:06.099310997Z   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
2025-12-05T18:53:06.099313911Z   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxml2
2025-12-05T18:53:06.099328813Z   libxmuu1 libxshmfence1 libxxf86vm1 mesa-vulkan-drivers netbase
2025-12-05T18:53:06.099332379Z   openssh-client patch perl perl-base perl-modules-5.30 publicsuffix
2025-12-05T18:53:06.099335674Z   shared-mime-info xauth xdg-user-dirs
2025-12-05T18:53:06.099686238Z Suggested packages:
2025-12-05T18:53:06.099696473Z   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el git-email
2025-12-05T18:53:06.099721741Z   git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n krb5-doc
2025-12-05T18:53:06.099725456Z   krb5-user pciutils libsasl2-modules-gssapi-mit
2025-12-05T18:53:06.099729372Z   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
2025-12-05T18:53:06.099732857Z   libsasl2-modules-sql lm-sensors keychain libpam-ssh monkeysphere ssh-askpass
2025-12-05T18:53:06.099736252Z   ed diffutils-doc perl-doc libterm-readline-gnu-perl
2025-12-05T18:53:06.099739748Z   | libterm-readline-perl-perl make libb-debug-perl liblocale-codes-perl
2025-12-05T18:53:06.203291816Z The following NEW packages will be installed:
2025-12-05T18:53:06.203640668Z   git git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0
2025-12-05T18:53:06.203645475Z   libcbor0.6 libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1
2025-12-05T18:53:06.203647638Z   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
2025-12-05T18:53:06.203649751Z   libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri
2025-12-05T18:53:06.203651244Z   libgl1-mesa-glx libglapi-mesa libglib2.0-0 libglib2.0-data libglvnd0
2025-12-05T18:53:06.203652515Z   libglx-mesa0 libglx0 libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal
2025-12-05T18:53:06.203653827Z   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libicu66
2025-12-05T18:53:06.203655119Z   libk5crypto3 libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0
2025-12-05T18:53:06.203656391Z   libldap-2.4-2 libldap-common libllvm12 libnghttp2-14 libpciaccess0
2025-12-05T18:53:06.203657713Z   libperl5.30 libpsl5 libroken18-heimdal librtmp1 libsasl2-2 libsasl2-modules
2025-12-05T18:53:06.203659015Z   libsasl2-modules-db libsensors-config libsensors5 libsqlite3-0 libssh-4
2025-12-05T18:53:06.203660327Z   libvulkan1 libwayland-client0 libwind0-heimdal libx11-6 libx11-data
2025-12-05T18:53:06.203661639Z   libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
2025-12-05T18:53:06.203662931Z   libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
2025-12-05T18:53:06.203799816Z   libxext6 libxfixes3 libxml2 libxmuu1 libxshmfence1 libxxf86vm1
2025-12-05T18:53:06.203828248Z   mesa-vulkan-drivers netbase openssh-client patch perl perl-modules-5.30
2025-12-05T18:53:06.203902709Z   publicsuffix shared-mime-info tzdata xauth xdg-user-dirs
2025-12-05T18:53:06.204290028Z The following packages will be upgraded:
2025-12-05T18:53:06.204328526Z   perl-base
2025-12-05T18:53:06.343040144Z 1 upgraded, 93 newly installed, 0 to remove and 39 not upgraded.
2025-12-05T18:53:06.343093163Z Need to get 66.8 MB of archives.
2025-12-05T18:53:06.343098972Z After this operation, 677 MB of additional disk space will be used.
2025-12-05T18:53:06.343103449Z Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-base amd64 5.30.0-9ubuntu0.5 [1514 kB]
2025-12-05T18:55:52.037216385Z Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (11.3.3.83)
2025-12-05T18:55:52.037554981Z Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (10.3.9.90)
2025-12-05T18:55:52.037880547Z Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (11.7.3.90)
2025-12-05T18:55:52.038217791Z Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.5.8.93)
2025-12-05T18:55:52.038545431Z Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (0.7.1)
2025-12-05T18:55:52.038905970Z Requirement already satisfied: nvidia-nccl-cu12==2.27.5 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (2.27.5)
2025-12-05T18:55:52.039242312Z Requirement already satisfied: nvidia-nvshmem-cu12==3.3.20 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (3.3.20)
2025-12-05T18:55:52.039570293Z Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.90)
2025-12-05T18:55:52.039892224Z Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.93)
2025-12-05T18:55:52.040223389Z Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (1.13.1.3)
2025-12-05T18:55:52.040584839Z Requirement already satisfied: triton==3.5.1 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (3.5.1)
2025-12-05T18:55:52.101239815Z Collecting huggingface-hub<1.0,>=0.34.0 (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9))
2025-12-05T18:55:52.126144985Z   Downloading huggingface_hub-0.36.0-py3-none-any.whl.metadata (14 kB)
2025-12-05T18:55:52.142872754Z Requirement already satisfied: packaging>=20.0 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (23.1)
2025-12-05T18:55:52.420341541Z Collecting regex!=2019.12.17 (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9))
2025-12-05T18:55:52.444515689Z   Downloading regex-2025.11.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
2025-12-05T18:55:52.543255702Z Collecting tokenizers<=0.23.0,>=0.22.0 (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9))
2025-12-05T18:55:52.568660659Z   Downloading tokenizers-0.22.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
2025-12-05T18:55:52.653818634Z Collecting safetensors>=0.4.3 (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9))
2025-12-05T18:55:52.680857763Z   Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
2025-12-05T18:55:52.686573145Z Requirement already satisfied: tqdm>=4.27 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (4.65.0)
2025-12-05T18:55:52.778061260Z Collecting hf-xet<2.0.0,>=1.1.3 (from huggingface-hub<1.0,>=0.34.0->transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9))
2025-12-05T18:55:52.801971053Z   Downloading hf_xet-1.2.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
2025-12-05T18:55:52.847421136Z Collecting importlib_metadata (from diffusers>=0.30.0->-r /tmp/requirements_filtered.txt (line 10))
2025-12-05T18:55:52.870042583Z   Downloading importlib_metadata-8.7.0-py3-none-any.whl.metadata (4.8 kB)
2025-12-05T18:55:52.875802001Z Requirement already satisfied: psutil in /opt/conda/lib/python3.10/site-packages (from accelerate>=0.33.0->-r /tmp/requirements_filtered.txt (line 11)) (5.9.0)
2025-12-05T18:55:53.002411043Z Collecting numpy>=1.24.0 (from -r /tmp/requirements_filtered.txt (line 41))
2025-12-05T18:55:53.003125821Z   Using cached numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
2025-12-05T18:55:53.047922078Z Collecting imageio!=2.35.0,>=2.33 (from scikit-image>=0.21.0->-r /tmp/requirements_filtered.txt (line 16))
2025-12-05T18:55:53.073304010Z   Downloading imageio-2.37.2-py3-none-any.whl.metadata (9.7 kB)
2025-12-05T18:55:53.121388360Z Collecting tifffile>=2022.8.12 (from scikit-image>=0.21.0->-r /tmp/requirements_filtered.txt (line 16))
2025-12-05T18:55:53.150390493Z   Downloading tifffile-2025.5.10-py3-none-any.whl.metadata (31 kB)
2025-12-05T18:55:53.185243209Z Collecting lazy-loader>=0.4 (from scikit-image>=0.21.0->-r /tmp/requirements_filtered.txt (line 16))
2025-12-05T18:55:53.229479369Z   Downloading lazy_loader-0.4-py3-none-any.whl.metadata (7.6 kB)
2025-12-05T18:55:53.264538062Z Collecting addict (from groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:53.294616864Z   Downloading addict-2.4.0-py3-none-any.whl.metadata (1.0 kB)
2025-12-05T18:55:53.329146888Z Collecting yapf (from groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:53.374580717Z   Downloading yapf-0.43.0-py3-none-any.whl.metadata (46 kB)
2025-12-05T18:55:53.414063322Z Collecting timm (from groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:53.442219291Z   Downloading timm-1.0.22-py3-none-any.whl.metadata (63 kB)
2025-12-05T18:55:53.478486761Z Collecting supervision==0.6.0 (from groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:53.514032312Z   Downloading supervision-0.6.0-py3-none-any.whl.metadata (6.2 kB)
2025-12-05T18:55:53.550991467Z Collecting pycocotools (from groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:53.579990364Z   Downloading pycocotools-2.0.10-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.3 kB)
2025-12-05T18:55:53.672156594Z Collecting matplotlib (from supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:53.713631376Z   Downloading matplotlib-3.10.7-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
2025-12-05T18:55:53.832405680Z Collecting opencv-python-headless (from controlnet-aux>=0.0.10->-r /tmp/requirements_filtered.txt (line 25))
2025-12-05T18:55:53.857865228Z   Downloading opencv_python_headless-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
2025-12-05T18:55:53.888913489Z Collecting einops (from controlnet-aux>=0.0.10->-r /tmp/requirements_filtered.txt (line 25))
2025-12-05T18:55:53.915252992Z   Downloading einops-0.8.1-py3-none-any.whl.metadata (13 kB)
2025-12-05T18:55:53.951285572Z Collecting jsonschema (from rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28))
2025-12-05T18:55:53.974573555Z   Downloading jsonschema-4.25.1-py3-none-any.whl.metadata (7.6 kB)
2025-12-05T18:55:54.017410944Z Collecting pooch (from rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28))
2025-12-05T18:55:54.043764989Z   Downloading pooch-1.8.2-py3-none-any.whl.metadata (10 kB)
2025-12-05T18:55:54.073869239Z Collecting pymatting (from rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28))
2025-12-05T18:55:54.098760748Z   Downloading pymatting-1.1.14-py3-none-any.whl.metadata (7.7 kB)
2025-12-05T18:55:54.145410965Z Collecting future (from basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33))
2025-12-05T18:55:54.173582797Z   Downloading future-1.0.0-py3-none-any.whl.metadata (4.0 kB)
2025-12-05T18:55:54.227412443Z Collecting lmdb (from basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33))
2025-12-05T18:55:54.276163991Z   Downloading lmdb-1.7.5-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (1.4 kB)
2025-12-05T18:55:54.364243663Z Collecting tb-nightly (from basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33))
2025-12-05T18:55:54.387927758Z   Downloading tb_nightly-2.21.0a20251023-py3-none-any.whl.metadata (1.9 kB)
2025-12-05T18:55:54.419170248Z Collecting facexlib>=0.2.5 (from realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34))
2025-12-05T18:55:54.444573282Z   Downloading facexlib-0.3.0-py3-none-any.whl.metadata (4.6 kB)
2025-12-05T18:55:54.565503578Z Collecting gfpgan>=1.3.5 (from realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34))
2025-12-05T18:55:54.595456191Z   Downloading gfpgan-1.3.8-py3-none-any.whl.metadata (12 kB)
2025-12-05T18:55:54.679500132Z Collecting svgwrite (from svgpathtools>=1.4.4->-r /tmp/requirements_filtered.txt (line 37))
2025-12-05T18:55:54.703677875Z   Downloading svgwrite-1.4.3-py3-none-any.whl.metadata (8.8 kB)
2025-12-05T18:55:54.723233951Z Requirement already satisfied: exceptiongroup>=1 in /opt/conda/lib/python3.10/site-packages (from pytest>=7.4.0->-r /tmp/requirements_filtered.txt (line 53)) (1.0.4)
2025-12-05T18:55:54.769515006Z Collecting iniconfig>=1.0.1 (from pytest>=7.4.0->-r /tmp/requirements_filtered.txt (line 53))
2025-12-05T18:55:54.795853227Z   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
2025-12-05T18:55:54.833966506Z Collecting pluggy<2,>=1.5 (from pytest>=7.4.0->-r /tmp/requirements_filtered.txt (line 53))
2025-12-05T18:55:54.856937486Z   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
2025-12-05T18:55:54.858614762Z Requirement already satisfied: pygments>=2.7.2 in /opt/conda/lib/python3.10/site-packages (from pytest>=7.4.0->-r /tmp/requirements_filtered.txt (line 53)) (2.15.1)
2025-12-05T18:55:54.859004805Z Requirement already satisfied: tomli>=1 in /opt/conda/lib/python3.10/site-packages (from pytest>=7.4.0->-r /tmp/requirements_filtered.txt (line 53)) (2.0.1)
2025-12-05T18:55:55.152229088Z Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov>=4.1.0->-r /tmp/requirements_filtered.txt (line 54))
2025-12-05T18:55:55.179154517Z   Downloading coverage-7.12.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (9.1 kB)
2025-12-05T18:55:55.240725022Z Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61))
2025-12-05T18:55:55.265637894Z   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
2025-12-05T18:55:55.359021212Z Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4 (from fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61))
2025-12-05T18:55:55.381801877Z   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
2025-12-05T18:55:55.414072083Z Collecting annotated-doc>=0.0.2 (from fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61))
2025-12-05T18:55:55.439824389Z   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
2025-12-05T18:55:55.470239233Z Collecting annotated-types>=0.6.0 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61))
2025-12-05T18:55:55.497585511Z   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
2025-12-05T18:55:55.970710719Z Collecting pydantic-core==2.41.5 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61))
2025-12-05T18:55:56.014867921Z   Downloading pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
2025-12-05T18:55:56.043487051Z Collecting typing-inspection>=0.4.2 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61))
2025-12-05T18:55:56.067745725Z   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
2025-12-05T18:55:56.101822832Z Collecting anyio<5,>=3.6.2 (from starlette<0.51.0,>=0.40.0->fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61))
2025-12-05T18:55:56.125827656Z   Downloading anyio-4.12.0-py3-none-any.whl.metadata (4.3 kB)
2025-12-05T18:55:56.128819577Z Requirement already satisfied: idna>=2.8 in /opt/conda/lib/python3.10/site-packages (from anyio<5,>=3.6.2->starlette<0.51.0,>=0.40.0->fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61)) (3.4)
2025-12-05T18:55:56.161847486Z Collecting h11>=0.8 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62))
2025-12-05T18:55:56.186184467Z   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
2025-12-05T18:55:56.227661513Z Collecting limits>=2.3 (from slowapi>=0.1.9->-r /tmp/requirements_filtered.txt (line 64))
2025-12-05T18:55:56.254977075Z   Downloading limits-5.6.0-py3-none-any.whl.metadata (10 kB)
2025-12-05T18:55:56.258582493Z Requirement already satisfied: MarkupSafe>=2.0 in /opt/conda/lib/python3.10/site-packages (from jinja2>=3.1.2->-r /tmp/requirements_filtered.txt (line 65)) (2.1.1)
2025-12-05T18:55:56.298236945Z Collecting kornia_rs>=0.1.9 (from kornia>=0.7.0->-r /tmp/requirements_filtered.txt (line 71))
2025-12-05T18:55:56.339116979Z   Downloading kornia_rs-0.1.10-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
2025-12-05T18:55:56.408118159Z Collecting albucore==0.0.24 (from albumentations>=1.3.0->-r /tmp/requirements_filtered.txt (line 75))
2025-12-05T18:55:56.436151193Z   Downloading albucore-0.0.24-py3-none-any.whl.metadata (5.3 kB)
2025-12-05T18:55:56.689000457Z Collecting stringzilla>=3.10.4 (from albucore==0.0.24->albumentations>=1.3.0->-r /tmp/requirements_filtered.txt (line 75))
2025-12-05T18:55:56.715640730Z   Downloading stringzilla-4.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (110 kB)
2025-12-05T18:55:57.157289899Z Collecting simsimd>=5.9.2 (from albucore==0.0.24->albumentations>=1.3.0->-r /tmp/requirements_filtered.txt (line 75))
2025-12-05T18:55:57.184349999Z   Downloading simsimd-6.5.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (70 kB)
2025-12-05T18:55:57.193622747Z Requirement already satisfied: charset-normalizer<4,>=2 in /opt/conda/lib/python3.10/site-packages (from requests>=2.31.0->-r /tmp/requirements_filtered.txt (line 85)) (2.0.4)
2025-12-05T18:55:57.193964989Z Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/conda/lib/python3.10/site-packages (from requests>=2.31.0->-r /tmp/requirements_filtered.txt (line 85)) (1.26.16)
2025-12-05T18:55:57.194182063Z Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.10/site-packages (from requests>=2.31.0->-r /tmp/requirements_filtered.txt (line 85)) (2023.7.22)
2025-12-05T18:55:57.234505705Z Collecting filterpy (from facexlib>=0.2.5->realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34))
2025-12-05T18:55:57.263535249Z   Downloading filterpy-1.4.5.zip (177 kB)
2025-12-05T18:55:57.279087341Z   Installing build dependencies: started
2025-12-05T18:55:57.828756111Z   Installing build dependencies: finished with status 'done'
2025-12-05T18:55:57.829414224Z   Getting requirements to build wheel: started
2025-12-05T18:55:57.989404023Z   Getting requirements to build wheel: finished with status 'done'
2025-12-05T18:55:57.990048176Z   Preparing metadata (pyproject.toml): started
2025-12-05T18:55:58.084973128Z   Preparing metadata (pyproject.toml): finished with status 'done'
2025-12-05T18:55:58.158824857Z Collecting numba (from facexlib>=0.2.5->realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34))
2025-12-05T18:55:58.181953071Z   Downloading numba-0.62.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.8 kB)
2025-12-05T18:55:58.235578202Z Collecting deprecated>=1.2 (from limits>=2.3->slowapi>=0.1.9->-r /tmp/requirements_filtered.txt (line 64))
2025-12-05T18:55:58.260117465Z   Downloading deprecated-1.3.1-py2.py3-none-any.whl.metadata (5.9 kB)
2025-12-05T18:55:58.361311696Z Collecting wrapt<3,>=1.10 (from deprecated>=1.2->limits>=2.3->slowapi>=0.1.9->-r /tmp/requirements_filtered.txt (line 64))
2025-12-05T18:55:58.383880815Z   Downloading wrapt-2.0.1-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (9.0 kB)
2025-12-05T18:55:58.398337319Z Requirement already satisfied: mpmath<1.4,>=1.1.0 in /opt/conda/lib/python3.10/site-packages (from sympy>=1.13.3->torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (1.3.0)
2025-12-05T18:55:58.446380769Z Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62))
2025-12-05T18:55:58.470999971Z   Downloading httptools-0.7.1-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
2025-12-05T18:55:58.523116097Z Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62))
2025-12-05T18:55:58.547887106Z   Downloading uvloop-0.22.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
2025-12-05T18:55:58.612721259Z Collecting watchfiles>=0.13 (from uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62))
2025-12-05T18:55:58.640515195Z   Downloading watchfiles-1.1.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
